Area,Sub areas,Population,Commercial Shops,Education Institutions,Hospital,Bus,Recreation,Food,Pharmacies,Salon,ATM,Small shops,Mart,Air Quality index,Theater,1BHK rent,2BHK Rent,3 BHK Rent
R.R Nagar,Ideal Homes,"30,000",20,6,4,12,3,15,6,8,10,30,3,85,2,"10,000","15,000","22,000"
,Kenchenhalli,"22,000",15,4,3,8,2,10,5,6,7,20,2,90,1,"8,000","12,000","18,000"
,BEML Layout,"35,000",25,8,5,15,4,20,8,10,12,40,5,80,3,"12,000","18,000","25,000"
,Sri Krishna Garden Layout,"28,000",10,3,2,5,1,6,3,4,5,15,1,88,0,"7,000","10,000","16,000"
,Pattanagere,"25,000",12,5,3,8,2,10,4,5,6,18,2,87,1,"7,500","11,000","17,000"
,Gattigere,"20,000",10,3,2,6,1,8,3,4,5,15,1,90,0,"7,500","10,000","16,000"
,Channasandra,"40,000",18,7,4,10,3,12,6,8,10,28,3,84,2,"9,500","14,000","20,000"
,Aditya Layout,"15,000",12,4,2,6,2,8,4,5,6,18,2,88,1,"8,000","12,000","18,000"
,Jaware Gowda Nagara,"18,000",14,5,3,7,2,9,5,6,7,20,2,89,1,8500,12500,19000
Kengeri,Dubasipalya,"22,000",15,5,3,8,2,12,4,5,6,20,2,85,1,"7,500","12,000","18,000"
,Malyasandra,"27,000",20,7,4,10,3,15,6,7,8,25,3,88,1,"9,000","14,000","20,000"
,Vinayaka Layout,"25,000",12,4,2,5,1,8,3,4,5,15,1,80,0,"7,000","11,000","17,000"
,Kengeri Upanagara,"45,000",30,10,6,12,5,20,8,9,10,40,5,90,2,"11,000","17,000","25,000"
,Kodipalya,"18,000",18,6,3,8,2,10,5,6,7,22,2,86,1,,,
Banashankari,Dwaraka Nagar,"30,000",15,5,3,8,2,12,4,5,6,20,2,85,1,"7,500","12,000","18,000"
,Avalahalli,"35,000",10,3,2,6,1,8,3,4,5,12,1,80,0,"6,500","9,000","14,500"
,Byatarayanapura,"32,000",20,7,4,10,3,15,6,7,8,25,3,88,1,"9,000","14,000","20,000"
,Srinagar,"20,000",25,8,5,12,4,18,7,8,10,30,4,90,2,"10,000","15,000","22,000"
,Srinivas Nagar,"22,000",18,6,3,9,3,13,5,6,7,22,3,84,1,"8,500","13,500","19,500"
,Vidyapeeta Layout,"24,000",12,4,2,5,2,7,3,4,5,15,2,83,1,"7,000","11,000","16,500"
,Kathreguppe,"40,000",30,10,6,14,5,22,8,9,11,40,5,87,2,"10,500","16,500","23,500"
,Karesandra,"28,000",14,4,3,7,2,10,4,5,6,18,2,80,1,"7,500","12,000","18,500"
,Yarabnagar,"20,000",10,2,2,5,1,6,3,4,5,12,1,75,0,"6,000","9,000","13,000"
,Kadarenahalli,"25,000",16,5,3,8,2,10,4,5,6,20,2,78,1,"7,000","11,500","17,500"
,Banagirinagara,"30,000",25,8,4,12,4,17,7,8,10,28,4,85,2,"9,500","14,500","21,000"
,Ittamadu,"27,000",18,6,3,9,2,12,5,6,7,22,3,82,1,"8,000","13,000","19,500"
,Ganapathi Nagar,"26,000",22,7,4,11,3,16,6,7,9,26,3,86,2,"9,500","14,500","20,500"
KR Market,Chickpet,"35,000",100,8,5,18,5,50,15,18,25,80,6,78,5,"14,000","20,000","28,000"
,Nagarthpet,"40,000",70,6,4,14,3,35,10,12,18,50,4,80,4,"11,000","16,000","23,000"
,Avenue Road,"50,000",90,10,6,20,4,45,14,16,22,75,6,77,5,"13,000","19,000","26,000"
,Chamrajpete,"45,000",85,7,4,16,3,40,13,14,20,65,5,80,4,"12,500","18,500","24,500"
,Mamoolpet,"18,000",60,4,3,12,2,30,8,10,15,45,4,82,3,"9,500","14,500","22,000"
,Balepet,"25,000",75,5,4,15,3,38,11,13,18,55,5,79,4,"10,500","16,000","23,000"
,Kalassipalya,"30,000",65,6,5,13,3,33,9,11,17,50,4,81,3,"11,000","16,500","22,500"
,Tharagupet,"20,000",80,7,5,17,4,45,13,15,21,60,5,74,4,"11,500","17,000","24,000"
Krishnarajapuram,Kodigehalli,"32,000",40,6,3,6,2,12,6,4,12,75,4,76,2,"9,000","15,000","30,000"
,Sonnenahalli,"28,000",15,4,2,4,1,8,3,2,6,25,2,70,1,"8,000","12,000","20,000"
,Kurudusonnenahalli,"25,000",12,3,2,3,1,6,2,2,6,22,2,80,1,"7,500","11,000","22,000"
,Basavanapura,"40,000",25,6,3,7,2,12,6,4,12,65,4,90,2,"10,000","17,000","28,000"
,Seegehalli,"20,000",18,4,2,4,1,10,5,3,10,45,3,85,1,"8,000","14,000","25,000"
,Kumbena Agrahara,"30,000",12,3,2,4,1,6,4,2,6,30,2,75,1,"8,000","12,000","20,000"
,Sadaramangala,"22,000",25,6,3,6,2,12,6,3,12,65,4,86,2,"9,000","16,000","30,000"
,Belathur,"35,000",18,4,2,5,1,10,4,3,10,50,3,65,1,"9,000","14,000","25,000"
,Duravani Nagar,"25,000",25,6,3,7,2,12,7,4,12,90,4,70,2,"10,000","18,000","32,000"
,ITI Colony,"18,000",40,9,4,9,2,18,8,5,17,120,6,76,3,"10,000","20,000","40,000"
,VB Layout,"30,000",12,4,2,4,2,6,4,2,6,35,2,79,1,"7,000","11,000","18,000"
,Bhattarahalli,"27,000",18,6,3,6,2,10,5,3,10,60,3,81,2,"9,000","14,000","25,000"
,Dominic Layout,"25,000",12,3,2,4,1,6,3,2,7,35,2,68,1,"7,000","11,000","20,000"
,Bharathi Nagar,"22,000",40,9,4,7,2,18,8,5,17,110,6,95,3,"10,000","20,000","38,000"
,Domsandra,"30,000",12,3,2,3,1,6,3,2,6,30,2,75,1,"7,000","11,000","20,000"
,Chaithanya Ananya,"15,000",7,2,1,2,1,4,2,1,4,15,1,80,1,"9,000","13,000","22,000"
Vijayanagara,Govindaraja Nagar,"30,000",22,2,1,3,2,25,3,2,2,20,2,95,1,"14,000","21,000","28,000"
,Mudalapalya,"25,000",25,2,1,4,2,28,3,2,2,22,2,92,1,"14,500","22,500","29,500"
,Amarajyoti Nagar,"28,000",22,2,1,3,2,26,3,2,2,21,2,94,1,"13,500","20,500","27,500"
,Cauvery Nagar,"22,000",24,3,1,3,3,27,4,2,2,23,3,90,1,"15,000","22,000","30,000"
,Pattegarhpalya,"30,000",23,3,1,3,3,26,3,2,2,22,2,91,1,"14,000","21,500","28,500"
,Prashant Nagar,"25,000",24,3,1,4,3,26,3,2,2,24,3,92,1,"14,500","22,000","29,000"
,MC Layout,"22,000",20,2,1,3,2,27,3,2,2,20,2,93,1,"14,000","21,000","28,000"
